DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL,Indicator_0,Indicator_1,Indicator_2,Indicator_3
2022-05-20,EQ,1303.0,1324.2,1292.35,1287.05,1323.45,1320.95,1311.98,1725.0,1278.3,6959675,9130982889.25,168094,HDFCBANK,1324.2,1360.19,1324.2,1360.19
2022-05-23,EQ,1314.0,1329.95,1299.1,1320.95,1301.3,1304.0,1319.39,1725.0,1278.3,9743160,12855045365.5,189598,HDFCBANK,1329.95,1366.1249999999998,1329.95,1366.1249999999998
2022-05-24,EQ,1300.0,1325.0,1296.9,1304.0,1320.0,1318.95,1313.26,1725.0,1278.3,6435398,8451379583.55,172378,HDFCBANK,1325.0,1373.57,1325.0,1373.57
2022-05-25,EQ,1330.0,1335.95,1323.2,1318.95,1327.5,1328.8,1329.41,1725.0,1278.3,6443556,8566144702.45,212264,HDFCBANK,1335.95,1377.935,1335.95,1377.935
2022-05-26,EQ,1342.15,1371.0,1340.0,1328.8,1369.0,1366.7,1355.58,1725.0,1278.3,13496214,18295260027.75,380760,HDFCBANK,1371.0,1381.7949999999998,1371.0,1381.7949999999998
2022-05-27,EQ,1371.8,1394.7,1370.75,1366.7,1393.4,1392.05,1384.2,1725.0,1278.3,12015859,16632315263.75,196266,HDFCBANK,1394.7,1382.895,1394.7,1382.895
2022-05-30,EQ,1410.25,1420.5,1398.45,1392.05,1401.0,1401.55,1409.32,1725.0,1278.3,6312337,8896129502.8,191283,HDFCBANK,1420.5,1378.8,1420.5,1378.8
2022-05-31,EQ,1395.9,1404.8,1380.0,1401.55,1384.0,1388.95,1396.23,1725.0,1278.3,6742694,9414334821.1,178695,HDFCBANK,1404.8,1371.305,1404.8,1371.305
2022-06-01,EQ,1380.0,1400.45,1379.15,1388.95,1396.1,1394.85,1391.06,1725.0,1278.3,6045948,8410276065.05,152770,HDFCBANK,1400.45,1363.6100000000001,1400.45,1363.6100000000001
2022-06-02,EQ,1387.25,1388.0,1378.6,1394.85,1385.2,1385.1,1383.53,1725.0,1278.3,5737510,7938005254.7,160429,HDFCBANK,1388.0,1354.8700000000001,1388.0,1354.8700000000001
2022-06-03,EQ,1398.3,1400.75,1376.3,1385.1,1379.0,1380.3,1388.75,1725.0,1278.3,3478622,4830949975.05,174541,HDFCBANK,1400.75,1344.49,1400.75,1344.49
2022-06-06,EQ,1376.3,1387.0,1360.65,1380.3,1377.0,1378.45,1380.25,1725.0,1278.3,3086633,4260332744.2,126359,HDFCBANK,1387.0,1335.435,1387.0,1335.435
2022-06-07,EQ,1362.0,1374.3,1354.1,1378.45,1362.15,1362.6,1362.41,1725.0,1278.3,5126983,6985065721.75,133385,HDFCBANK,1374.3,1329.8049999999998,1374.3,1329.8049999999998
2022-06-08,EQ,1373.3,1381.0,1357.0,1362.6,1366.0,1367.4,1369.67,1725.0,1278.3,2993294,4099830912.8,108646,HDFCBANK,1381.0,1327.1999999999998,1381.0,1327.1999999999998
2022-06-09,EQ,1362.25,1382.05,1357.15,1367.4,1379.6,1377.7,1368.42,1725.0,1278.3,3655908,5002826094.5,149498,HDFCBANK,1382.05,1323.485,1382.05,1323.485
2022-06-10,EQ,1360.1,1367.95,1343.6,1377.7,1348.75,1351.1,1351.94,1725.0,1278.3,4577715,6188800152.6,159998,HDFCBANK,1367.95,1319.2299999999998,1367.95,1319.2299999999998
2022-06-13,EQ,1323.6,1330.0,1308.3,1351.1,1329.0,1326.6,1318.54,1725.0,1278.3,5446286,7181145207.65,269494,HDFCBANK,1330.0,1319.4999999999995,1330.0,1319.4999999999995
2022-06-14,EQ,1311.25,1326.0,1305.0,1326.6,1314.0,1312.0,1316.04,1725.0,1278.3,5935178,7810916645.65,247100,HDFCBANK,1326.0,1322.4649999999997,1326.0,1322.4649999999997
2022-06-15,EQ,1301.65,1315.8,1298.4,1312.0,1308.45,1307.45,1307.49,1725.0,1278.3,5905235,7721044050.45,239871,HDFCBANK,1315.8,1325.8549999999996,1315.8,1325.8549999999996
2022-06-16,EQ,1310.0,1320.55,1278.0,1307.45,1279.45,1281.3,1297.76,1725.0,1278.0,6084596,7896314988.4,269747,HDFCBANK,1320.55,1329.5049999999997,1320.55,1329.5049999999997
2022-06-17,EQ,1275.0,1299.0,1271.6,1281.3,1296.7,1289.75,1282.59,1725.0,1271.6,7361961,9442347329.35,293741,HDFCBANK,1299.0,1336.1749999999997,1299.0,1336.1749999999997
2022-06-20,EQ,1304.7,1325.0,1294.15,1289.75,1321.95,1322.15,1313.17,1725.0,1271.6,7968420,10463910206.85,214315,HDFCBANK,1325.0,1342.5749999999996,1325.0,1342.5749999999996
2022-06-21,EQ,1336.9,1354.0,1324.05,1322.15,1333.7,1336.55,1341.22,1725.0,1271.6,6610342,8865941646.1,190833,HDFCBANK,1354.0,1345.9249999999997,1354.0,1345.9249999999997
2022-06-22,EQ,1332.25,1336.95,1323.2,1336.55,1325.9,1330.25,1329.7,1725.0,1271.6,4079849,5424972795.2,144197,HDFCBANK,1336.95,1347.5299999999997,1336.95,1347.5299999999997
2022-06-23,EQ,1330.5,1348.0,1318.5,1330.25,1336.6,1335.15,1336.91,1725.0,1271.6,7686122,10275634335.15,224102,HDFCBANK,1348.0,1351.6299999999997,1348.0,1351.6299999999997
2022-06-24,EQ,1338.55,1361.65,1338.55,1335.15,1355.0,1353.8,1354.94,1725.0,1271.6,4006716,5428848372.95,265751,HDFCBANK,1361.65,1357.6949999999997,1361.65,1357.6949999999997
2022-06-27,EQ,1370.0,1376.0,1352.0,1353.8,1355.9,1356.25,1362.63,1725.0,1271.6,4902082,6679721013.6,153532,HDFCBANK,1376.0,1362.0249999999999,1376.0,1362.0249999999999
2022-06-28,EQ,1344.0,1351.0,1338.4,1356.25,1349.9,1345.9,1344.55,1725.0,1271.6,4885287,6568495136.05,170596,HDFCBANK,1351.0,1367.0149999999999,1351.0,1367.0149999999999
2022-06-29,EQ,1331.25,1350.75,1331.25,1345.9,1343.8,1343.95,1343.41,1725.0,1271.6,4997023,6713040907.65,155488,HDFCBANK,1350.75,1371.6049999999998,1350.75,1371.6049999999998
2022-06-30,EQ,1336.0,1354.0,1336.0,1343.95,1344.0,1348.0,1346.87,1725.0,1271.6,6237911,8401664068.5,153516,HDFCBANK,1354.0,1372.9949999999997,1354.0,1372.9949999999997
2022-07-01,EQ,1343.95,1360.0,1330.05,1348.0,1354.95,1353.75,1346.28,1725.0,1271.6,5736226,7722538774.5,147092,HDFCBANK,1360.0,1373.2999999999997,1360.0,1373.2999999999997
2022-07-04,EQ,1353.7,1360.2,1342.25,1353.75,1356.55,1355.65,1352.23,1725.0,1271.6,4243740,5738508714.75,122056,HDFCBANK,1360.2,1374.1299999999997,1360.2,1374.1299999999997
2022-07-05,EQ,1364.0,1379.35,1348.3,1355.65,1349.05,1352.6,1366.82,1725.0,1271.6,7162859,9790334619.55,175254,HDFCBANK,1379.35,1373.3199999999995,1379.35,1373.3199999999995
2022-07-06,EQ,1348.0,1373.4,1347.1,1352.6,1371.55,1371.25,1365.48,1725.0,1271.6,7524539,10274605412.4,175408,HDFCBANK,1373.4,1372.8649999999993,1373.4,1372.8649999999993
2022-07-07,EQ,1380.0,1398.0,1374.45,1371.25,1395.0,1395.8,1387.53,1725.0,1271.6,8871571,12309603700.5,177340,HDFCBANK,1398.0,1372.2449999999994,1398.0,1372.2449999999994
2022-07-08,EQ,1410.0,1410.0,1394.75,1395.8,1395.8,1397.1,1402.07,1725.0,1271.6,6237015,8744724388.5,122217,HDFCBANK,1410.0,1368.7399999999993,1410.0,1368.7399999999993
2022-07-11,EQ,1394.0,1409.9,1393.25,1397.1,1403.2,1406.15,1403.07,1725.0,1271.6,3731440,5235481481.55,115690,HDFCBANK,1409.9,1368.2799999999993,1409.9,1368.2799999999993
2022-07-12,EQ,1405.25,1405.25,1389.4,1406.15,1391.2,1391.8,1395.12,1725.0,1271.6,4938487,6889788254.6,107652,HDFCBANK,1405.25,1367.3249999999994,1405.25,1367.3249999999994
2022-07-13,EQ,1390.0,1394.2,1354.25,1391.8,1359.55,1357.85,1371.2,1725.0,1271.6,7972805,10932296276.95,185857,HDFCBANK,1394.2,1367.5199999999995,1394.2,1367.5199999999995
2022-07-14,EQ,1362.0,1372.65,1349.25,1357.85,1352.0,1351.05,1359.74,1725.0,1271.6,5186205,7051894375.95,156703,HDFCBANK,1372.65,1372.1749999999995,1372.65,1372.1749999999995
2022-07-15,EQ,1353.0,1364.9,1346.8,1351.05,1364.0,1362.05,1357.6,1725.0,1271.6,6797823,9228735489.2,126512,HDFCBANK,1364.9,1378.7549999999997,1364.9,1378.7549999999997
2022-07-18,EQ,1348.0,1366.1,1342.05,1362.05,1348.2,1347.55,1347.82,1725.0,1271.6,10166110,13702125272.85,291810,HDFCBANK,1366.1,1385.9699999999998,1366.1,1385.9699999999998
2022-07-19,EQ,1337.0,1358.55,1337.0,1347.55,1348.2,1348.05,1349.05,1725.0,1271.6,7896269,10652452469.15,141741,HDFCBANK,1358.55,1395.8299999999997,1358.55,1395.8299999999997
2022-07-20,EQ,1359.9,1371.1,1355.25,1348.05,1363.55,1365.05,1364.16,1725.0,1271.6,10173931,13878862594.9,279863,HDFCBANK,1371.1,1404.0499999999997,1371.1,1404.0499999999997
2022-07-21,EQ,1360.55,1369.5,1358.1,1365.05,1363.0,1360.75,1363.06,1725.0,1271.6,6320139,8614710412.0,158369,HDFCBANK,1369.5,1410.905,1369.5,1410.905
2022-07-22,EQ,1366.0,1397.0,1362.4,1360.75,1394.4,1392.5,1384.48,1725.0,1271.6,6364796,8811947079.7,190910,HDFCBANK,1397.0,1418.02,1397.0,1418.02
2022-07-25,EQ,1395.0,1404.6,1383.3,1392.5,1394.0,1396.6,1393.4,1725.0,1271.6,5071563,7066700506.25,156586,HDFCBANK,1404.6,1421.475,1404.6,1421.475
2022-07-26,EQ,1396.0,1402.0,1386.3,1396.6,1390.6,1393.75,1395.38,1725.0,1271.6,4263982,5949886417.25,115649,HDFCBANK,1402.0,1428.0199999999998,1402.0,1428.0199999999998
2022-07-27,EQ,1388.9,1406.0,1384.25,1393.75,1404.4,1404.4,1399.8,1725.0,1271.6,4606389,6448018339.8,131184,HDFCBANK,1406.0,1435.2749999999996,1406.0,1435.2749999999996
2022-07-28,EQ,1415.05,1424.0,1411.0,1404.4,1416.0,1416.85,1419.21,1725.0,1271.6,8710203,12361605197.85,213161,HDFCBANK,1424.0,1443.4049999999997,1424.0,1443.4049999999997
2022-07-29,EQ,1438.0,1438.6,1415.3,1416.85,1436.4,1434.2,1428.73,1725.0,1271.6,10009868,14301385368.8,241020,HDFCBANK,1438.6,1450.2349999999997,1438.6,1450.2349999999997
2022-08-01,EQ,1439.0,1448.45,1430.05,1434.2,1442.9,1446.15,1440.76,1725.0,1271.6,6596518,9504016259.35,146180,HDFCBANK,1448.45,1457.0299999999995,1448.45,1457.0299999999995
2022-08-02,EQ,1442.0,1444.6,1423.05,1446.15,1424.95,1430.25,1431.6,1725.0,1271.6,7518255,10763137989.2,165021,HDFCBANK,1444.6,1463.4049999999995,1444.6,1463.4049999999995
2022-08-03,EQ,1424.95,1435.75,1417.0,1430.25,1433.25,1433.6,1427.43,1725.0,1271.6,5487749,7833355196.55,206821,HDFCBANK,1435.75,1471.5499999999997,1435.75,1471.5499999999997
2022-08-04,EQ,1440.0,1446.7,1412.95,1433.6,1429.35,1431.9,1431.33,1725.0,1271.6,6006103,8596734035.35,228173,HDFCBANK,1446.7,1477.4949999999994,1446.7,1477.4949999999994
2022-08-05,EQ,1433.0,1436.95,1421.15,1431.9,1426.05,1427.05,1429.21,1725.0,1271.6,4634491,6623649945.65,121554,HDFCBANK,1436.95,1481.3399999999997,1436.95,1481.3399999999997
2022-08-08,EQ,1428.0,1464.5,1427.1,1427.05,1461.35,1462.05,1454.57,1725.0,1271.6,7678868,11169457261.65,207907,HDFCBANK,1464.5,1485.2149999999997,1464.5,1485.2149999999997
2022-08-10,EQ,1461.35,1471.5,1449.05,1462.05,1465.0,1466.3,1464.71,1725.0,1271.6,8676551,12708637823.2,219403,HDFCBANK,1471.5,1486.2949999999996,1471.5,1486.2949999999996
2022-08-11,EQ,1486.5,1491.0,1474.55,1466.3,1480.0,1485.7,1483.63,1725.0,1271.6,9150883,13576483134.0,236473,HDFCBANK,1491.0,1486.1499999999999,1491.0,1486.1499999999999
2022-08-12,EQ,1485.0,1489.3,1475.95,1485.7,1483.95,1485.15,1484.0,1725.0,1271.6,4425185,6566982475.55,175766,HDFCBANK,1489.3,1484.0899999999997,1489.3,1484.0899999999997
